,Id,SalePrice
356,1817,180930.3947909527
357,1818,180930.3947909527
358,1819,180930.3947909527
359,1820,180930.3947909527
360,1821,180930.3947909527
361,1822,180930.3947909527
362,1823,180930.3947909527
363,1824,180930.3947909527
364,1825,180930.3947909527
365,1826,180930.3947909527
366,1827,180930.3947909527
367,1828,180930.3947909527
368,1829,180930.3947909527
369,1830,180930.3947909527
370,1831,180930.3947909527
371,1832,180930.3947909527
372,1833,180930.3947909527
373,1834,180930.3947909527
374,1835,180930.3947909527
375,1836,180930.3947909527
376,1837,180930.3947909527
377,1838,180930.3947909527
378,1839,180930.3947909527
379,1840,180930.3947909527
380,1841,180930.3947909527
381,1842,180930.3947909527
382,1843,180930.3947909527
383,1844,180930.3947909527
384,1845,180930.3947909527
385,1846,180930.3947909527
386,1847,180930.3947909527
387,1848,180930.3947909527
388,1849,180930.3947909527
389,1850,180930.3947909527
390,1851,180930.3947909527
391,1852,180930.3947909527
392,1853,180930.3947909527
393,1854,180930.3947909527
394,1855,180930.3947909527
395,1856,180930.3947909527
396,1857,180930.3947909527
397,1858,180930.3947909527
398,1859,180930.3947909527
399,1860,180930.3947909527
400,1861,180930.3947909527
401,1862,180930.3947909527
402,1863,180930.3947909527
403,1864,180930.3947909527
404,1865,180930.3947909527
405,1866,180930.3947909527
406,1867,180930.3947909527
407,1868,180930.3947909527
408,1869,180930.3947909527
409,1870,180930.3947909527
410,1871,180930.3947909527
411,1872,180930.3947909527
412,1873,180930.3947909527
413,1874,180930.3947909527
414,1875,180930.3947909527
415,1876,180930.3947909527
416,1877,180930.3947909527
417,1878,180930.3947909527
418,1879,180930.3947909527
419,1880,180930.3947909527
420,1881,180930.3947909527
421,1882,180930.3947909527
422,1883,180930.3947909527
423,1884,180930.3947909527
424,1885,180930.3947909527
425,1886,180930.3947909527
426,1887,180930.3947909527
427,1888,180930.3947909527
428,1889,180930.3947909527
429,1890,180930.3947909527
430,1891,180930.3947909527
431,1892,180930.3947909527
432,1893,180930.3947909527
433,1894,180930.3947909527
434,1895,180930.3947909527
435,1896,180930.3947909527
436,1897,180930.3947909527
437,1898,180930.3947909527
438,1899,180930.3947909527
439,1900,180930.3947909527
440,1901,180930.3947909527
441,1902,180930.3947909527
442,1903,180930.3947909527
443,1904,180930.3947909527
444,1905,180930.3947909527
445,1906,180930.3947909527
446,1907,180930.3947909527
447,1908,180930.3947909527
448,1909,180930.3947909527
449,1910,180930.3947909527
450,1911,180930.3947909527
451,1912,180930.3947909527
452,1913,180930.3947909527
453,1914,180930.3947909527
454,1915,180930.3947909527
455,1916,180930.3947909527
456,1917,180930.3947909527
457,1918,180930.3947909527
458,1919,180930.3947909527
459,1920,180930.3947909527
460,1921,180930.3947909527
461,1922,180930.3947909527
462,1923,180930.3947909527
463,1924,180930.3947909527
464,1925,180930.3947909527
465,1926,180930.3947909527
466,1927,180930.3947909527
467,1928,180930.3947909527
468,1929,180930.3947909527
469,1930,180930.3947909527
470,1931,180930.3947909527
471,1932,180930.3947909527
472,1933,180930.3947909527
473,1934,180930.3947909527
474,1935,180930.3947909527
475,1936,180930.3947909527
476,1937,180930.3947909527
477,1938,180930.3947909527
478,1939,180930.3947909527
479,1940,180930.3947909527
480,1941,180930.3947909527
481,1942,180930.3947909527
482,1943,180930.3947909527
483,1944,180930.3947909527
484,1945,180930.3947909527
485,1946,180930.3947909527
486,1947,180930.3947909527
487,1948,180930.3947909527
488,1949,180930.3947909527
489,1950,180930.3947909527
490,1951,180930.3947909527
491,1952,180930.3947909527
492,1953,180930.3947909527
493,1954,180930.3947909527
494,1955,180930.3947909527
495,1956,180930.3947909527
496,1957,180930.3947909527
497,1958,180930.3947909527
498,1959,180930.3947909527
499,1960,180930.3947909527
500,1961,180930.3947909527
501,1962,180930.3947909527
502,1963,180930.3947909527
503,1964,180930.3947909527
504,1965,180930.3947909527
505,1966,180930.3947909527
506,1967,180930.3947909527
507,1968,180930.3947909527
508,1969,180930.3947909527
509,1970,180930.3947909527
510,1971,180930.3947909527
511,1972,180930.3947909527
512,1973,180930.3947909527
513,1974,180930.3947909527
514,1975,180930.3947909527
515,1976,180930.3947909527
516,1977,180930.3947909527
517,1978,180930.3947909527
518,1979,180930.3947909527
519,1980,180930.3947909527
520,1981,180930.3947909527
521,1982,180930.3947909527
522,1983,180930.3947909527
523,1984,180930.3947909527
524,1985,180930.3947909527
525,1986,180930.3947909527
526,1987,180930.3947909527
527,1988,180930.3947909527
528,1989,180930.3947909527
529,1990,180930.3947909527
530,1991,180930.3947909527
531,1992,180930.3947909527
532,1993,180930.3947909527
533,1994,180930.3947909527
534,1995,180930.3947909527
535,1996,180930.3947909527
536,1997,180930.3947909527
537,1998,180930.3947909527
538,1999,180930.3947909527
539,2000,180930.3947909527
540,2001,180930.3947909527
541,2002,180930.3947909527
542,2003,180930.3947909527
543,2004,180930.3947909527
544,2005,180930.3947909527
545,2006,180930.3947909527
546,2007,180930.3947909527
547,2008,180930.3947909527
548,2009,180930.3947909527
549,2010,180930.3947909527
550,2011,180930.3947909527
551,2012,180930.3947909527
552,2013,180930.3947909527
553,2014,180930.3947909527
554,2015,180930.3947909527
555,2016,180930.3947909527
556,2017,180930.3947909527
557,2018,180930.3947909527
558,2019,180930.3947909527
559,2020,180930.3947909527
560,2021,180930.3947909527
561,2022,180930.3947909527
562,2023,180930.3947909527
563,2024,180930.3947909527
564,2025,180930.3947909527
565,2026,180930.3947909527
566,2027,180930.3947909527
567,2028,180930.3947909527
568,2029,180930.3947909527
569,2030,180930.3947909527
570,2031,180930.3947909527
571,2032,180930.3947909527
572,2033,180930.3947909527
573,2034,180930.3947909527
574,2035,180930.3947909527
575,2036,180930.3947909527
576,2037,180930.3947909527
577,2038,180930.3947909527
578,2039,180930.3947909527
579,2040,180930.3947909527
580,2041,180930.3947909527
581,2042,180930.3947909527
582,2043,180930.3947909527
583,2044,180930.3947909527
584,2045,180930.3947909527
585,2046,180930.3947909527
586,2047,180930.3947909527
587,2048,180930.3947909527
588,2049,180930.3947909527
589,2050,180930.3947909527
590,2051,180930.3947909527
591,2052,180930.3947909527
592,2053,180930.3947909527
593,2054,180930.3947909527
594,2055,180930.3947909527
595,2056,180930.3947909527
596,2057,180930.3947909527
597,2058,180930.3947909527
598,2059,180930.3947909527
599,2060,180930.3947909527
600,2061,180930.3947909527
601,2062,180930.3947909527
602,2063,180930.3947909527
603,2064,180930.3947909527
604,2065,180930.3947909527
605,2066,180930.3947909527
606,2067,180930.3947909527
607,2068,180930.3947909527
608,2069,180930.3947909527
609,2070,180930.3947909527
610,2071,180930.3947909527
611,2072,180930.3947909527
612,2073,180930.3947909527
613,2074,180930.3947909527
614,2075,180930.3947909527
615,2076,180930.3947909527
616,2077,180930.3947909527
617,2078,180930.3947909527
618,2079,180930.3947909527
619,2080,180930.3947909527
620,2081,180930.3947909527
621,2082,180930.3947909527
622,2083,180930.3947909527
623,2084,180930.3947909527
624,2085,180930.3947909527
625,2086,180930.3947909527
626,2087,180930.3947909527
627,2088,180930.3947909527
628,2089,180930.3947909527
629,2090,180930.3947909527
630,2091,180930.3947909527
631,2092,180930.3947909527
632,2093,180930.3947909527
633,2094,180930.3947909527
634,2095,180930.3947909527
635,2096,180930.3947909527
636,2097,180930.3947909527
637,2098,180930.3947909527
638,2099,180930.3947909527
639,2100,180930.3947909527
640,2101,180930.3947909527
641,2102,180930.3947909527
642,2103,180930.3947909527
643,2104,180930.3947909527
644,2105,180930.3947909527
645,2106,180930.3947909527
646,2107,180930.3947909527
647,2108,180930.3947909527
648,2109,180930.3947909527
649,2110,180930.3947909527
650,2111,180930.3947909527
651,2112,180930.3947909527
652,2113,180930.3947909527
653,2114,180930.3947909527
654,2115,180930.3947909527
655,2116,180930.3947909527
656,2117,180930.3947909527
657,2118,180930.3947909527
658,2119,180930.3947909527
659,2120,180930.3947909527
660,2121,180930.3947909527
661,2122,180930.3947909527
662,2123,180930.3947909527
663,2124,180930.3947909527
664,2125,180930.3947909527
665,2126,180930.3947909527
666,2127,180930.3947909527
667,2128,180930.3947909527
668,2129,180930.3947909527
669,2130,180930.3947909527
670,2131,180930.3947909527
671,2132,180930.3947909527
672,2133,180930.3947909527
673,2134,180930.3947909527
674,2135,180930.3947909527
675,2136,180930.3947909527
676,2137,180930.3947909527
677,2138,180930.3947909527
678,2139,180930.3947909527
679,2140,180930.3947909527
680,2141,180930.3947909527
681,2142,180930.3947909527
682,2143,180930.3947909527
683,2144,180930.3947909527
684,2145,180930.3947909527
685,2146,180930.3947909527
686,2147,180930.3947909527
687,2148,180930.3947909527
688,2149,180930.3947909527
689,2150,180930.3947909527
690,2151,180930.3947909527
691,2152,180930.3947909527
692,2153,180930.3947909527
693,2154,180930.3947909527
694,2155,180930.3947909527
695,2156,180930.3947909527
696,2157,180930.3947909527
697,2158,180930.3947909527
698,2159,180930.3947909527
699,2160,180930.3947909527
700,2161,180930.3947909527
701,2162,180930.3947909527
702,2163,180930.3947909527
703,2164,180930.3947909527
704,2165,180930.3947909527
705,2166,180930.3947909527
706,2167,180930.3947909527
707,2168,180930.3947909527
708,2169,180930.3947909527
709,2170,180930.3947909527
710,2171,180930.3947909527
711,2172,180930.3947909527
712,2173,180930.3947909527
713,2174,180930.3947909527
714,2175,180930.3947909527
715,2176,180930.3947909527
716,2177,180930.3947909527
717,2178,180930.3947909527
718,2179,180930.3947909527
719,2180,180930.3947909527
720,2181,180930.3947909527
721,2182,180930.3947909527
722,2183,180930.3947909527
723,2184,180930.3947909527
724,2185,180930.3947909527
725,2186,180930.3947909527
726,2187,180930.3947909527
727,2188,180930.3947909527
728,2189,180930.3947909527
729,2190,180930.3947909527
730,2191,180930.3947909527
731,2192,180930.3947909527
732,2193,180930.3947909527
733,2194,180930.3947909527
734,2195,180930.3947909527
735,2196,180930.3947909527
736,2197,180930.3947909527
737,2198,180930.3947909527
738,2199,180930.3947909527
739,2200,180930.3947909527
740,2201,180930.3947909527
741,2202,180930.3947909527
742,2203,180930.3947909527
743,2204,180930.3947909527
744,2205,180930.3947909527
745,2206,180930.3947909527
746,2207,180930.3947909527
747,2208,180930.3947909527
748,2209,180930.3947909527
749,2210,180930.3947909527
750,2211,180930.3947909527
751,2212,180930.3947909527
752,2213,180930.3947909527
753,2214,180930.3947909527
754,2215,180930.3947909527
755,2216,180930.3947909527
756,2217,180930.3947909527
757,2218,180930.3947909527
758,2219,180930.3947909527
759,2220,180930.3947909527
760,2221,180930.3947909527
761,2222,180930.3947909527
762,2223,180930.3947909527
763,2224,180930.3947909527
764,2225,180930.3947909527
765,2226,180930.3947909527
766,2227,180930.3947909527
767,2228,180930.3947909527
768,2229,180930.3947909527
769,2230,180930.3947909527
770,2231,180930.3947909527
771,2232,180930.3947909527
772,2233,180930.3947909527
773,2234,180930.3947909527
774,2235,180930.3947909527
775,2236,180930.3947909527
776,2237,180930.3947909527
777,2238,180930.3947909527
778,2239,180930.3947909527
779,2240,180930.3947909527
780,2241,180930.3947909527
781,2242,180930.3947909527
782,2243,180930.3947909527
783,2244,180930.3947909527
784,2245,180930.3947909527
785,2246,180930.3947909527
786,2247,180930.3947909527
787,2248,180930.3947909527
788,2249,180930.3947909527
789,2250,180930.3947909527
790,2251,180930.3947909527
791,2252,180930.3947909527
792,2253,180930.3947909527
793,2254,180930.3947909527
794,2255,180930.3947909527
795,2256,180930.3947909527
796,2257,180930.3947909527
797,2258,180930.3947909527
798,2259,180930.3947909527
799,2260,180930.3947909527
800,2261,180930.3947909527
801,2262,180930.3947909527
802,2263,180930.3947909527
803,2264,180930.3947909527
804,2265,180930.3947909527
805,2266,180930.3947909527
806,2267,180930.3947909527
807,2268,180930.3947909527
808,2269,180930.3947909527
809,2270,180930.3947909527
810,2271,180930.3947909527
811,2272,180930.3947909527
812,2273,180930.3947909527
813,2274,180930.3947909527
814,2275,180930.3947909527
815,2276,180930.3947909527
816,2277,180930.3947909527
817,2278,180930.3947909527
818,2279,180930.3947909527
819,2280,180930.3947909527
820,2281,180930.3947909527
821,2282,180930.3947909527
822,2283,180930.3947909527
823,2284,180930.3947909527
824,2285,180930.3947909527
825,2286,180930.3947909527
826,2287,180930.3947909527
827,2288,180930.3947909527
828,2289,180930.3947909527
829,2290,180930.3947909527
830,2291,180930.3947909527
831,2292,180930.3947909527
832,2293,180930.3947909527
833,2294,180930.3947909527
834,2295,180930.3947909527
835,2296,180930.3947909527
836,2297,180930.3947909527
837,2298,180930.3947909527
838,2299,180930.3947909527
839,2300,180930.3947909527
840,2301,180930.3947909527
841,2302,180930.3947909527
842,2303,180930.3947909527
843,2304,180930.3947909527
844,2305,180930.3947909527
845,2306,180930.3947909527
846,2307,180930.3947909527
847,2308,180930.3947909527
848,2309,180930.3947909527
849,2310,180930.3947909527
850,2311,180930.3947909527
851,2312,180930.3947909527
852,2313,180930.3947909527
853,2314,180930.3947909527
854,2315,180930.3947909527
855,2316,180930.3947909527
856,2317,180930.3947909527
857,2318,180930.3947909527
858,2319,180930.3947909527
859,2320,180930.3947909527
860,2321,180930.3947909527
861,2322,180930.3947909527
862,2323,180930.3947909527
863,2324,180930.3947909527
864,2325,180930.3947909527
865,2326,180930.3947909527
866,2327,180930.3947909527
867,2328,180930.3947909527
868,2329,180930.3947909527
869,2330,180930.3947909527
870,2331,180930.3947909527
871,2332,180930.3947909527
872,2333,180930.3947909527
873,2334,180930.3947909527
874,2335,180930.3947909527
875,2336,180930.3947909527
876,2337,180930.3947909527
877,2338,180930.3947909527
878,2339,180930.3947909527
879,2340,180930.3947909527
880,2341,180930.3947909527
881,2342,180930.3947909527
882,2343,180930.3947909527
883,2344,180930.3947909527
884,2345,180930.3947909527
885,2346,180930.3947909527
886,2347,180930.3947909527
887,2348,180930.3947909527
888,2349,180930.3947909527
889,2350,180930.3947909527
890,2351,180930.3947909527
891,2352,180930.3947909527
892,2353,180930.3947909527
893,2354,180930.3947909527
894,2355,180930.3947909527
895,2356,180930.3947909527
896,2357,180930.3947909527
897,2358,180930.3947909527
898,2359,180930.3947909527
899,2360,180930.3947909527
900,2361,180930.3947909527
901,2362,180930.3947909527
902,2363,180930.3947909527
903,2364,180930.3947909527
904,2365,180930.3947909527
905,2366,180930.3947909527
906,2367,180930.3947909527
907,2368,180930.3947909527
908,2369,180930.3947909527
909,2370,180930.3947909527
910,2371,180930.3947909527
911,2372,180930.3947909527
912,2373,180930.3947909527
913,2374,180930.3947909527
914,2375,180930.3947909527
915,2376,180930.3947909527
916,2377,180930.3947909527
917,2378,180930.3947909527
918,2379,180930.3947909527
919,2380,180930.3947909527
920,2381,180930.3947909527
921,2382,180930.3947909527
922,2383,180930.3947909527
923,2384,180930.3947909527
924,2385,180930.3947909527
925,2386,180930.3947909527
926,2387,180930.3947909527
927,2388,180930.3947909527
928,2389,180930.3947909527
929,2390,180930.3947909527
930,2391,180930.3947909527
931,2392,180930.3947909527
932,2393,180930.3947909527
933,2394,180930.3947909527
934,2395,180930.3947909527
935,2396,180930.3947909527
936,2397,180930.3947909527
937,2398,180930.3947909527
938,2399,180930.3947909527
939,2400,180930.3947909527
940,2401,180930.3947909527
941,2402,180930.3947909527
942,2403,180930.3947909527
943,2404,180930.3947909527
944,2405,180930.3947909527
945,2406,180930.3947909527
946,2407,180930.3947909527
947,2408,180930.3947909527
948,2409,180930.3947909527
949,2410,180930.3947909527
950,2411,180930.3947909527
951,2412,180930.3947909527
952,2413,180930.3947909527
953,2414,180930.3947909527
954,2415,180930.3947909527
955,2416,180930.3947909527
956,2417,180930.3947909527
957,2418,180930.3947909527
958,2419,180930.3947909527
959,2420,180930.3947909527
960,2421,180930.3947909527
961,2422,180930.3947909527
962,2423,180930.3947909527
963,2424,180930.3947909527
964,2425,180930.3947909527
965,2426,180930.3947909527
966,2427,180930.3947909527
967,2428,180930.3947909527
968,2429,180930.3947909527
969,2430,180930.3947909527
970,2431,180930.3947909527
971,2432,180930.3947909527
972,2433,180930.3947909527
973,2434,180930.3947909527
974,2435,180930.3947909527
975,2436,180930.3947909527
976,2437,180930.3947909527
977,2438,180930.3947909527
978,2439,180930.3947909527
979,2440,180930.3947909527
980,2441,180930.3947909527
981,2442,180930.3947909527
982,2443,180930.3947909527
983,2444,180930.3947909527
984,2445,180930.3947909527
985,2446,180930.3947909527
986,2447,180930.3947909527
987,2448,180930.3947909527
988,2449,180930.3947909527
989,2450,180930.3947909527
990,2451,180930.3947909527
991,2452,180930.3947909527
992,2453,180930.3947909527
993,2454,180930.3947909527
994,2455,180930.3947909527
995,2456,180930.3947909527
996,2457,180930.3947909527
997,2458,180930.3947909527
998,2459,180930.3947909527
999,2460,180930.3947909527
1000,2461,180930.3947909527
1001,2462,180930.3947909527
1002,2463,180930.3947909527
1003,2464,180930.3947909527
1004,2465,180930.3947909527
1005,2466,180930.3947909527
1006,2467,180930.3947909527
1007,2468,180930.3947909527
1008,2469,180930.3947909527
1009,2470,180930.3947909527
1010,2471,180930.3947909527
1011,2472,180930.3947909527
1012,2473,180930.3947909527
1013,2474,180930.3947909527
1014,2475,180930.3947909527
1015,2476,180930.3947909527
1016,2477,180930.3947909527
1017,2478,180930.3947909527
1018,2479,180930.3947909527
1019,2480,180930.3947909527
1020,2481,180930.3947909527
1021,2482,180930.3947909527
1022,2483,180930.3947909527
1023,2484,180930.3947909527
1024,2485,180930.3947909527
1025,2486,180930.3947909527
1026,2487,180930.3947909527
1027,2488,180930.3947909527
1028,2489,180930.3947909527
1029,2490,180930.3947909527
1030,2491,180930.3947909527
1031,2492,180930.3947909527
1032,2493,180930.3947909527
1033,2494,180930.3947909527
1034,2495,180930.3947909527
1035,2496,180930.3947909527
1036,2497,180930.3947909527
1037,2498,180930.3947909527
1038,2499,180930.3947909527
1039,2500,180930.3947909527
1040,2501,180930.3947909527
1041,2502,180930.3947909527
1042,2503,180930.3947909527
1043,2504,180930.3947909527
1044,2505,180930.3947909527
1045,2506,180930.3947909527
1046,2507,180930.3947909527
1047,2508,180930.3947909527
1048,2509,180930.3947909527
1049,2510,180930.3947909527
1050,2511,180930.3947909527
1051,2512,180930.3947909527
1052,2513,180930.3947909527
1053,2514,180930.3947909527
1054,2515,180930.3947909527
1055,2516,180930.3947909527
1056,2517,180930.3947909527
1057,2518,180930.3947909527
1058,2519,180930.3947909527
1059,2520,180930.3947909527
1060,2521,180930.3947909527
1061,2522,180930.3947909527
1062,2523,180930.3947909527
1063,2524,180930.3947909527
1064,2525,180930.3947909527
1065,2526,180930.3947909527
1066,2527,180930.3947909527
1067,2528,180930.3947909527
1068,2529,180930.3947909527
1069,2530,180930.3947909527
